id_fundo,fundo,cnpj,ticker,data_informacao,total_cotistas,patrimonio_liquido,data_pregao,preco_fechamento,volume_negociado
1,FUNDO DE INVESTIMENTO IMOBILIÁRIO EUROPAR,05437916000127,EURO11,2023-03-01,2489.0,124809622.16,2023-04-27,223.78,296.0
2,FUNDO DE INVESTIMENTO IMOBILIÁRIO PROJETO ÁGUA BRANCA,03251720000118,FPAB11,2023-03-01,990.0,282799560.43,2023-04-27,133.0,132.0
3,FUNDO DE INVESTIMENTO IMOBILIÁRIO MEMORIAL OFFICE,01633741000172,FMOF11,2023-03-01,284.0,60294445.05,2023-04-27,50.99,240.0
4,FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL DO BRASIL,14217108000145,FIIB11,2023-03-01,16934.0,315573944.93,2023-04-27,461.0,350.0
5,FUNDO DE INVESTIMENTO IMOBILIARIO POLO SHOPPING INDAIATUBA,14721889000100,VPSI11,2023-03-01,53.0,172976925.51,,,
6,NCH EQI HY FII,18085673000157,NCHB11B,2023-03-31,12213.0,151994750.79,,,
8,FUNDO DE INVESTIMENTO IMOBILIÁRIO SÃO FERNANDO,09350920000104,SFND11,2023-03-01,54.0,8955416.93,,,
9,FUNDO DE INV. IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA,03683056000186,FFCI11,2023-03-01,29967.0,769574623.05,2023-04-19,182.03,0.0
11,TORRE NORTE FII,04722883000102,TRNT11B,2023-03-31,715.0,774177002.78,,,
13,CAMPUS FARIA LIM FII,11602654000101,FCFL11B,2023-03-31,3712.0,403657389.13,,,
14,FII TB OFFICE,17365105000147,TBOF11,2022-05-31,9180.0,2097587.74,2023-04-19,101.5,0.0
17,CENESP FII,13551286000145,CNES11B,2023-03-31,1804.0,263316910.93,,,
18,GALERIA FII,15333306000137,EDGA11,2023-03-31,5796.0,233527084.43,2023-04-27,18.77,3122.0
19,FII VBL FL 4440,13022993000144,FVBI11,2020-10-30,4030.0,75892500.0,2023-04-27,94.97,0.0
20,TORRE ALMIRANTE FII,07122725000100,ALMI11B,2023-03-31,2490.0,224901265.1,,,
21,ALMIRANTE BARROS FII,05562312000102,FAMB11B,2023-03-31,2715.0,311955201.16,2023-04-27,760.0,8.0
22,HOTEL MAXINVEST FII,08706065000169,HTMX11B,2023-03-31,25350.0,209131335.32,,,
23,FUNDO DE INVESTIMENTO GRAND PLAZA SHOPPING,01201140000190,ABCP11,2023-03-01,18769.0,431824676.47,2023-04-27,68.2,1931.0
26,FII CENTRO TEXTIL INTERNACIONAL,00762723000128,CTXT11,2023-03-01,3093.0,107074352.63,2023-04-27,10.74,145.0
27,FUNDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,02027437000144,BMII11,2023-03-01,12.0,67877858.75,,,
28,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO,15006286000190,RNGO11,2023-03-01,11649.0,231563271.73,2023-04-27,50.01,1521.0
29,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA VAREJO,15576907000170,AGCX11,2023-03-01,45897.0,1252220789.13,,,
30,SDI RIO BRAVO RENDA LOGISTICA - FII,16671412000193,SDIL11,2023-03-01,64841.0,619902894.1,2023-04-27,93.99,9150.0
31,FUNDO DE INVESTIMENTO IMOBILIÁRIO RB RENDA EDUCACIONAL,13873457000152,AEFI11,2023-03-01,12744.0,339694947.2,,,
32,SANTANDER AGÊNCIAS FUNDO DE INVESTIMENTOS IMOBILIÁRIO - FII,16915840000114,SAAG11,2020-03-01,16251.0,627916463.29,2023-04-27,106.61,0.0
33,KINEA RENDA IMOBILIÁRIA FII,12005956000165,KNRI11,2023-03-01,246641.0,3864297066.26,2023-04-27,144.9,26645.0
34,KINEA RENDIMENTOS IMOBILIÁRIOS FII,16706958000132,KNCR11,2023-03-01,217585.0,5756022790.32,2023-04-27,96.63,87544.0
35,KINEA INDICES DE PREÇOS FII,24960430000113,KNIP11,2023-03-01,68200.0,7663395544.18,2023-04-27,91.17,42972.0
36,KINEA II REAL ESTATE EQUITY FUNDO DE INVESTIMENTO IMOB,14423780000197,KNRE11,2023-03-01,5923.0,13910742.85,2023-04-27,0.65,3227.0
37,HNS LOURDES FII,08014513000163,NSLU11B,2023-03-31,6572.0,257596725.95,,,
38,RIO BRAVO CRÉDITO IMOBILIÁRIO I FII,12659641000131,RBCB11,2020-02-01,460.0,40071.39,2023-04-19,19.0,0.0
39,RIO BRAVO CREDITO IMOBILIARIO II FI IMOBILIARIO,15769670000144,RBVO11,2023-03-01,2704.0,8960979.35,2023-04-27,7.9,300.0
40,SHOPPING WEST PLAZA FUNDO DE INVESTIMENTO IMOBILIARIO,09326861000139,WPLZ11B,2023-03-01,1806.0,89478595.79,,,
41,HOSPITAL CRIANCA FII,04066582000160,HCRI11B,2023-03-31,3100.0,61624707.7,,,
42,SPDP FII,07224019000160,SHDP11B,2023-03-31,3.0,1893003910.22,2023-04-27,1210.05,0.0
43,FII EDIFÍCIO CASTELO,10993386000133,FCAS11,2018-12-31,2.0,80684223.04,,,
44,BTGP LOGISTICA FII,11839593000109,TRXL11,2023-03-31,212356.0,2075125184.6,2023-04-27,103.38,0.0
45,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII ELDORADO,13022994000199,ELDO11B,2023-03-01,60.0,1132515952.75,2023-04-14,1104.31,0.0
46,FUNDO DE INVESTIMENTO IMOBILIÁRIO GWI RENDA IMOBILIÁRIA,14733211000148,GWIR11,2021-02-01,209.0,91223530.5,,,
47,LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17209378000100,LATR11B,2023-03-01,132.0,1244713.0,2023-04-27,9.51,0.0
48,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING,00332266000131,FVPQ11,2023-03-01,3962.0,537674165.97,2023-04-27,99.74,207.0
49,HEDGE FLORIPA SHOPPING FII,10375382000191,FLRP11B,2023-03-01,793.0,119371176.22,,,
50,FUNDO DE INVESTIMENTO IMOBILIÁRIO MISTRAL,01497954000114,MIST11,2023-03-01,6.0,145264793.88,,,
51,PDPSC FII,10869155000112,PQDP11,2023-03-31,3967.0,766649103.56,2023-04-27,1708.16,42.0
52,RB GEN SHOPPING SULACAP FUNDO DE INVESTIMENTO IMOB. – FII,13652006000195,RBGS11,2021-11-01,2808.0,97865283.71,2023-04-19,28.45,0.0
53,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CEDAE,10991914000115,CXCE11B,2023-03-01,3974.0,111628383.84,2023-04-27,40.06,1336.0
54,GENERAL SHOPPING ATIVO E RENDA FUNDO DE INVEST IMOB,17590518000125,FIGS11,2023-03-01,15291.0,217510611.45,2023-04-27,48.58,4097.0
55,BRADESCO CARTEIRA IMOBILIARIA ATIVA FII,20216935000117,BCIA11,2023-03-31,14171.0,357768939.49,2023-04-27,85.04,1651.0
56,BANRISUL NOVAS FRONTEIRAS FII,15570431000160,BNFS11,2023-03-01,4053.0,64110281.93,2023-04-27,117.49,472.0
57,RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,08696175000197,FIIP11B,2023-03-01,7941.0,172954872.36,2023-04-27,145.79,536.0
58,FII EDIFÍCIO OURINVEST,06175262000173,EDFO11B,2023-03-01,540.0,42629263.83,2023-04-27,197.0,8.0
59,BANESTES RECEBIVEIS IMOBILIARIOS FII,22219335000138,BCRI11,2023-03-01,46816.0,617910034.79,2023-04-27,69.69,13295.0
60,RIO BRAVO FUNDO - FII,17329029000114,FIXX11,2023-03-01,19702.0,229918432.37,,,
61,FATOR VERITA FII,11664201000100,VRTA11,2023-03-01,120325.0,1438101963.07,2023-04-27,83.0,35817.0
62,BB RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOB FII,20716161000193,BBIM11,2023-03-01,20.0,31715438.46,,,
63,NEWPORT RENDA URBANA FII,14793782000178,NEWU11,2023-03-01,1584.0,51068854.58,2023-04-27,70.89,22.0
64,SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO,18311024000127,SPAF11,2023-03-01,1.0,11352674.76,,,
65,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE,17025970000144,NVHO11,2023-03-01,2220.0,579646874.18,2023-04-27,12.54,253.0
66,CASTELLO BRANCO OFFICE PARK FUNDO DE INVEST IMOBILIÁRIO FII,17144039000185,CBOP11,2023-03-01,3538.0,104576322.61,2023-04-27,35.8,175.0
67,HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVEST IMOB,12809972000100,ATSA11B,2023-03-01,280.0,142848791.89,,,
68,VILA OLIMPIA FUNDO DE INVESTIMENTO IMOBILIARIO - FII,15296696000112,VLOL11,2023-03-01,3144.0,187599532.5,2023-04-27,97.05,0.0
69,HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO,08431747000106,HGBS11,2023-03-01,90096.0,2189632992.76,2023-04-27,197.05,6186.0
70,BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII,14410722000129,BBPO11,2023-03-31,74353.0,1604635898.33,2023-04-27,86.54,13644.0
71,CIDADE JARDIM CONTINENTAL TOWER FII,10347985000180,CJCT11,2023-03-01,1189.0,205750284.32,2023-04-27,61.01,3.0
72,CSHG GR LOUVEIRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17143998000186,GRLV11,2020-11-01,2604.0,6407890.29,2023-04-27,145.5,0.0
73,FUNDO DE INVESTIMENTO IMOBILIÁRIO VEREDA,08693497000182,VERE11,2023-03-31,54.0,205583304.88,2023-04-27,257.0,0.0
74,CSHG PRIME OFFICES FUNDO DE INVEST IMOBILIÁRIO FII,11260134000168,HGJH11,2023-03-01,10046.0,524636581.29,,,
75,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II FII - FII,11945604000127,RBDS11,2023-03-31,937.0,2506063.53,2023-04-27,2.45,110.0
76,CSHG LOGISTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11728688000147,HGLG11,2023-03-01,340959.0,3577143616.9,2023-04-27,162.46,32538.0
77,FUNDO RB CAPITAL RENDA II FUNDO DE INVESTIMENTO IMOBILIÁRIO,09006914000134,RBRD11,2023-03-31,9497.0,122197478.5,2023-04-27,33.5,1238.0
78,CAPITANIA SEC II FII,18979895000113,CPTS11B,2023-03-31,214019.0,2809831615.79,2023-04-27,103.99,0.0
79,CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09072017000129,HGRE11,2023-03-01,138834.0,1853864603.15,2023-04-27,127.0,39063.0
80,BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBIL,15394563000189,RNDP11,2023-03-31,1136.0,21276374.36,2023-04-27,110.0,1476.0
81,CSHG RECEBIVEIS IMOBILIÁRIOS FUNDO DE INVEST IMOBILIÁRIO FII,11160521000122,HGCR11,2023-03-01,88885.0,1568178886.78,2023-04-27,102.68,39819.0
82,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII,12681340000104,BBRC11,2023-03-31,9286.0,171731700.66,2023-04-27,93.22,1083.0
83,POLO FII RECEBÍVEIS IMOBILIÁRIOS I,14080689000116,PLRI11,2023-03-01,775.0,30019685.9,2023-04-27,22.07,240.0
84,CSHG TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIARIO – FII,16875388000104,FOFT11,2019-12-01,3846.0,131819480.59,2023-04-27,122.9,0.0
85,XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,16802320000103,XPCM11,2023-03-01,26823.0,104359429.79,2023-04-27,13.41,7906.0
86,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO,21126204000143,BVAR11,2023-03-01,69.0,679254378.75,2023-04-27,100.01,0.0
87,CSHG TOP FOFII FUNDO DE INVESTIMENTO IMOBILIARIO – FII,20834884000197,TFOF11,2020-06-01,3278.0,103080374.68,2023-04-19,138.0,0.0
88,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO IMOBILIÁRIO,13371132000171,JSRE11,2023-03-01,89641.0,2340463888.92,2023-04-27,67.83,35182.0
89,FII BRASIL PLURAL ABSOLUTO FUNDOS DE FUNDOS,17324357000128,BPFF11,2023-03-01,19249.0,317536370.2,2023-04-27,62.52,9065.0
90,SINGULARE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,16841067000199,REIT11,2023-03-31,67.0,7686063.66,2023-04-27,178.0,0.0
91,SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,15538445000105,SPTW11,2023-03-01,31286.0,100482891.3,2023-04-27,38.51,2123.0
92,CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO,17098794000170,CXRI11,2023-03-01,2406.0,124147541.53,2023-04-27,62.51,12.0
93,JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FII,16915868000151,RBBV11,2021-06-01,3475.0,126470249.69,2023-04-27,100.0,0.0
94,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORPORATE,17311079000174,SAIC11,2023-03-01,50.0,79597578.78,2023-04-27,37.88,0.0
95,REAG MULTI ATIVOS IMOBILIÁRIOS - FII,17374696000119,DOMC11,2023-03-01,1185.0,244760897.87,2023-04-27,439.0,0.0
96,FUNDO DE INVESTIMENTO IMOBILIÁRIO THE ONE,12948291000123,ONEF11,2023-03-01,3106.0,183631284.03,2023-04-27,178.45,0.0
97,DRIT11 FII,10456810000100,DRIT11B,2023-03-31,355.0,61280546.3,2023-04-27,87.16,0.0
98,FUNDO DE INVESTIMENTO IMOBILIÁRIO RB OPORTUNIDADES - FII,13500306000159,MBRF11,2023-03-01,3635.0,78411551.49,2023-04-19,679.0,0.0
99,FUNDO DE INV. IMOBILIÁRIO SHOPPING PÁTIO HIGIENÓPOLIS,03507519000159,SHPH11,2023-03-01,2548.0,545547644.23,2023-04-27,620.0,208.0
100,FUNDO DE INV. IMOBILIÁRIO CONTINENTAL SQUARE FARIA LIMA,04141645000103,FLMA11,2023-03-01,16519.0,221802276.65,2023-04-27,122.39,829.0
101,SCP - FUNDO DE INVESTIMENTO IMOBILIÁRIO,01657856000105,SCPF11,2023-03-01,5159.0,49228205.74,2023-04-27,5.0,478.0
102,FUNDO DE INV. IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA,17161979000182,FPNG11,2023-03-01,68.0,174508476.84,2023-04-27,68.68,0.0
103,BM BRASCAN LAJES FII,14376247000111,BMLC11B,2023-03-31,1432.0,113120879.74,2023-04-27,95.72,0.0
104,ANHANGUERA FII,11179118000145,FAED11B,2023-03-31,4770.0,139739297.89,,,
105,MAX RETAIL FII,11274415000170,MAXR11B,2023-03-31,4265.0,139311049.97,,,
106,BC FUND FII,08924783000101,BRCR11,2023-03-31,156531.0,2636539289.5,2023-04-27,55.0,18261.0
107,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SHOPPING JARDIM SUL,14879856000193,JRDM11B,2023-03-01,4173.0,223323948.83,,,
108,FUNDO DE FUNDOS FII,11026627000138,BCFF11B,2023-03-31,304974.0,1811005977.9,,,
109,BTG CRÉDITO IMOB FII,09552812000114,FEXC11B,2023-03-31,51056.0,1009495849.51,,,
110,TRANSINC FII,17007443000107,TSNC11,2023-03-31,67.0,95780725.33,2023-04-27,0.01,0.0
111,PRESIDENTE VARGAS FUNDO DE INVESTIMENTO IMOBILIÁRIO,11281322000172,PRSV11,2023-03-01,1008.0,42247192.35,2023-04-27,88.0,39.0
112,MERITO DESENVOLVIMENTO IMOBILIARIO I FII,16915968000188,MFII11,2023-03-01,28286.0,429466203.87,2023-04-27,89.95,3557.0
113,FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA SEQ LOGISTICA RENDA,12887506000143,CXTL11,2023-03-01,636.0,25009895.8,2023-04-27,359.0,63.0
114,BB PROGRESSIVO FII,07000400000146,BBFI11B,2023-03-31,8144.0,282406308.19,2023-04-27,1411.0,124.0
115,FII MAXI RENDA,97521225000125,MXRF11,2023-03-31,808458.0,2276171292.76,2023-04-27,10.47,771598.0
116,XP RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,13811400000129,XPGA11,2017-04-01,3987.0,103854077.76,,,
117,FII CYRELA THERA CORPORATE,13966653000171,THRA11,2021-07-01,2084.0,14050683.35,2023-04-19,138.5,0.0
118,2509 FUNDO DE INVESTIMENTO IMOBILIARIO - FII,19419994000103,,2023-03-01,1.0,2782095914.07,,,
119,WM RB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12834763000117,WMRB11B,2017-04-01,224.0,28308328.49,,,
120,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,26614291000100,GGRC11,2023-03-31,102262.0,1018537085.56,2023-04-27,110.59,12382.0
121,VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOB.,13842683000176,VLJS12,2023-03-31,9.0,27051889.02,,,
122,JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17216625000198,JPPC11,2023-03-01,89.0,19991902.15,2023-04-27,121.0,15.0
123,POLO CREDITO IMOBILIARIO – FUNDO DE INVESTIMENTO IMOBILIARIO,17156502000109,PORD11,2023-03-01,23711.0,365784229.24,2023-04-27,82.62,7051.0
124,OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO – FII,26091656000150,OUJP11,2023-03-01,28060.0,324678760.0,2023-04-27,92.39,8404.0
125,FUNDO DE INVESTIMENTO IMOBILIÁRIO PHORBIS,10456799000189,,2023-03-01,2.0,917170387.45,,,
126,FII TG ATIVO REAL,25032881000153,TGAR11,2023-03-31,102504.0,1770493547.79,2023-04-27,111.38,34840.0
127,DOVEL FII,10522648000181,DOVL11B,2023-03-01,51.0,79684045.84,2023-04-27,1199.95,0.0
128,FII ANCAR IC,07789135000127,ANCR11,2023-03-01,67.0,1553043909.36,2023-04-27,3450.0,0.0
129,CEO CYRELA FII,15799397000109,CEOC11,2023-03-31,4840.0,142692486.61,2023-04-27,52.9,264.0
130,RBR ALPHA FII,27529279000151,RBRF11,2023-03-31,97519.0,1055982743.68,2023-04-27,67.0,31183.0
131,VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO-FII,17554274000125,VISC11,2023-03-01,240425.0,2303031088.29,2023-04-27,107.1,38795.0
132,FII REC RECEBÍVEIS IMOBILIÁRIOS,28152272000126,UBSR11,2023-03-01,183264.0,2514926804.0,2023-04-27,102.5,0.0
133,FUNDO DE INVESTIMENTO IMOBILIARIO HABITAT I,26846202000142,HBTT11,2020-09-30,242.0,159726645.53,2023-04-27,1055.0,0.0
134,FUNDO DE INVESTIMENTO IMOBILIARIO GENERAL SEVERIANO,17007528000195,GESE11,2023-03-31,56.0,92216577.4,2023-04-19,1520.0,0.0
138,PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,14056001000162,PRSN11B,2023-03-01,763.0,15378787.72,2023-04-27,1.51,0.0
139,BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INV,13584584000131,CARE12,2023-03-31,11620.0,298691504.18,,,
140,OPPORTUNITY FUNDO DE INVESTIMENTO IMOBILIÁRIO,01235622000161,FTCE11B,2023-03-01,57.0,2787005179.82,2023-04-27,2870.0,0.0
141,MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,26499833000132,MALL11,2023-03-31,112311.0,1097513198.04,2023-04-27,102.6,22224.0
142,ALIANZA TRUST RI FII,28737771000185,ALZR11,2023-03-31,118972.0,732928810.46,2023-04-27,117.43,13085.0
143,XP MALLS FII,28757546000100,XPML11,2023-03-31,308245.0,2101487966.93,2023-04-27,103.73,111941.0
144,IRIDIUM REC IMOB FII,28830325000110,IRDM11,2023-03-31,281160.0,3261837028.68,2023-04-27,77.17,76040.0
145,HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO,18307582000119,HFOF11,2023-03-01,70710.0,1730940288.27,2023-04-27,66.99,37308.0
146,FUNDO DE INVESTIMENTO IMOBILIARIO VOTORANTIM LOGÍSTICA,27368600000163,VTLT11,2023-03-31,6235.0,213498044.14,2023-04-27,92.5,336.0
147,MOGNO FII,29216463000177,MGFF11,2023-03-31,50065.0,609787023.93,2023-04-27,57.14,9847.0
148,FUNDO DE INVEST IMOB - OURINVEST RENDA ESTRUTURADA,28516650000103,OUCY11,2023-03-31,5834.0,97576087.71,2023-04-27,88.5,0.0
149,CSHG RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO FII,29641226000153,HGRU11,2023-03-01,196152.0,2275112647.43,2023-04-27,121.94,27454.0
150,RBR HIGH GRADE FII,29467977000103,RBRR11,2023-03-31,130491.0,1274513907.29,2023-04-27,86.23,22754.0
151,FII XP LOG,26502794000185,XPLG11,2023-03-31,306888.0,3073760013.96,2023-04-27,100.3,39712.0
152,BB RENDA DE PAPÉIS IMOBILIÁRIOS II FUNDO DE INVESTIMENTO,23120027000113,RDPD11,2023-03-31,1831.0,27775234.59,2023-04-27,23.5,22520.0
153,FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII,18369510000104,FINF11,2023-03-31,4.0,34038109.63,,,
154,FII BTGP CRED IMOBIL,29787928000140,BTCR11,2022-10-31,16934.0,458252683.73,2023-04-27,88.0,0.0
155,FUNDO DE INVEST IMOB - OURINVEST RE I,28693595000127,WTSP11B,2023-03-31,201.0,72017767.86,2023-04-27,34.79,2.0
156,KINEA HIGH YIELD CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,30130708000128,KNHY11,2023-03-01,14404.0,1850693423.05,2023-04-27,98.65,22696.0
157,FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR,24814916000143,NPAR11,2022-04-29,772.0,1682250.84,2023-04-27,13.0,0.0
158,FUNDO DE INVESTIMENTO IMOBILIARIO RBR PROPERTIES,21408063000151,RBRP11,2023-03-01,92280.0,945548836.61,2023-04-27,48.39,27297.0
159,VOTORANTIM SECURITIES MASTER FUNDO DE INVESTIMENTO,17870926000130,VOTS11,2023-03-31,598.0,77772057.19,2023-04-27,82.49,13.0
160,XP INDUSTRIAL FII,28516325000140,XPIN11,2023-03-31,44997.0,737669939.24,2023-04-27,71.48,4214.0
161,NOVA I FUNDO DE INVESTIMENTO IMOBILIÁRIO,22003469000117,NVIF11B,2023-03-31,7.0,111177608.8,,,
162,VALORA CRI CDI FII,29852732000191,VGIR11,2023-03-31,157481.0,993872454.27,2023-04-27,9.23,413159.0
163,MAC FUNDO DE INVESTIMENTO IMOBILIÁRIO,30579348000146,DMAC11,2021-11-01,2352.0,778257.9,2023-04-19,13.0,0.0
164,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHOPPING,23740595000117,VSHO11,2023-03-31,2783.0,210498623.36,2023-04-27,64.45,2313.0
165,FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII,30091444000140,KFOF11,2023-03-01,13320.0,392197524.8,2023-04-27,77.17,13565.0
166,IMMOB I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,28893734000166,RNOV11,2023-03-31,2.0,83686000.44,,,
167,BRAZIL REAL ESTATE VICTORY FUND I - FII,26195121000120,BREV11,2023-03-01,249.0,113444241.78,2023-04-27,96.79,2.0
168,FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET I,26395660000102,TORM13,2021-10-29,272.0,69471675.5,,,
169,JT PREV FUNDO DE INVESTIMENTO IMOBILIÁRIO D. HAB,23876086000116,JTPR11,2023-03-31,8.0,17555462.8,,,
170,HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO,14631148000139,ATCR11,2023-03-31,33.0,75026483.03,,,
171,FUNDO DE INVEST IMOB - OURINVEST LOGÍSTICA,13974819000100,PDDA11B,2023-03-31,5102.0,166691647.81,,,
172,VINCI LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARIO,24853044000122,VILG11,2023-03-01,156636.0,1677228504.13,2023-04-27,92.29,26168.0
173,STARX,11044355000107,STRX11,2023-03-31,55.0,264467459.77,2023-04-27,15816.0,0.0
174,FUNDO DE INVEST. IMOBILIÁRIO HOSPITAL UNIMED CAPIXABA,28851767000143,HUSC11,2023-03-01,759.0,116414791.91,2023-04-27,99.15,8.0
