id_fundo,fundo,cnpj,ticker,data_informacao,total_cotistas,patrimonio_liquido,data_pregao,preco_fechamento,volume_negociado
344,MORE GESTAOATIVA FII,41076678000135,MATV13,2023-03-31,310.0,38492822.7,,,
345,EQI CRI FII,41076380000125,EQIR13,2023-03-31,3269.0,49573574.34,,,
346,LAGO DA PEDRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,37262752000130,LPLP11,2023-03-01,4.0,122511687.99,,,
348,GALAPAGOS RECEBIVEIS DO AGRONEGOCIO - FIAGRO - IMOBILIARIO,37037297000170,GCRA11,2023-03-31,6231.0,171819082.22,2023-04-27,91.23,1516.0
349,BLUEMACAW CATUAI FII,41076748000155,BLCA13,2023-03-31,154.0,223249725.91,,,
350,GAME11 FII,41269052000145,GAME13,2023-03-31,19820.0,216244512.99,,,
351,GTIS BRAZIL LOGISTICS FUNDO DE INVESTIMENTO IMOBILIARIO,36200677000110,GTLG13,2023-03-01,151.0,664883013.92,,,
352,SIG CAP REC PUL FII,40011324000140,SIGR14,2023-03-31,52.0,38535527.61,,,
353,EXES CRI FII,41076851000103,EXES13,2023-03-31,61.0,26870103.06,,,
354,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL III FII - FII,19249989000108,RSPD11,2023-03-01,105.0,164573692.77,2023-04-27,1125.0,0.0
355,FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS,32774914000104,IDFI11,2023-03-01,231.0,101079952.07,2023-04-27,48.74,73.0
356,GENIAL RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO,36501210000100,PURB13,2023-03-31,17.0,123547852.09,,,
357,RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,29299737000139,RBTS11,2023-03-01,57.0,50281635.61,2023-04-27,1121.0,0.0
358,BRIO MULTIESTRATEGIA - FUNDO DE INVESTIMENTO IMOBILIARIO,41081356000184,BIME13,2023-03-01,7061.0,52316278.56,,,
359,BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,39332032000120,BICE11,2023-03-01,109.0,69361117.11,2023-04-27,998.0,0.0
360,BRIO REAL ESTATE II,23964843000103,BRIM11,2023-03-01,219.0,140013590.13,2023-04-19,1030.22,0.0
361,XP CRÉDITO AGRÍCOLA-FUNDO DE INVESTIMENTO NAS CADEIAS PROD,41269527000101,XPCA11,2023-03-01,45012.0,298179473.03,2023-04-27,9.91,210354.0
362,KINEA CRÉDITO AGRO FIAGRO-IMOBILIÁRIO,41745701000137,KNCA11,2023-03-01,28926.0,1439187178.92,2023-04-27,105.09,23019.0
363,FIAGRO IMOBILIÁRIO RIZA,40413979000144,RZAG11,2023-03-31,44690.0,651647786.34,2023-04-27,8.85,375054.0
364,CSHG RESIDENCIAL - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,41922239000104,HGRS11,2023-03-01,6.0,150566061.91,,,
365,JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO,42085661000107,JSAF11,2023-03-31,4275.0,141976545.29,2023-04-27,85.93,2080.0
366,RBR PLUS MULTI FII,41088458000121,RBRPLUS,2023-03-31,4033.0,177742480.48,,,
367,BTSP I FUNDO DE INVESTIMENTO IMOBILIARIO,36098375000183,BTSG11,2023-03-31,56.0,106708130.99,2023-04-27,101.0,0.0
368,FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS II,44177538000141,IDGR14,2023-03-01,6.0,27306896.67,,,
369,KILIMA VOLKANO RECEBIVEIS IMOBILIARIOS FII,42273325000198,KIVO15,2023-03-01,1518.0,117351629.36,,,
370,HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIARIO,35689497000181,SEED11,2023-03-01,121.0,134033601.9,2023-04-27,94.0,500.0
371,JGP CRÉD. FIAGRO,42888292000190,JGPX11,2023-03-31,3755.0,81714374.15,2023-04-27,96.09,1208.0
372,EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO,32317313000164,KEVE11,2023-03-01,433.0,138839057.89,2023-04-27,999.98,26.0
373,NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,42432327000182,APTO11,2023-03-01,6480.0,40106240.92,2023-04-27,8.5,3402.0
374,FII SERRA VERDE,38082796000141,SRVD11,2023-03-31,97.0,71115145.73,2023-04-27,7.07,0.0
375,MOGNO RE FII,36642099000172,MGIM11,2022-02-25,75.0,24337124.08,2023-04-27,101.5,0.0
376,IMMOB III FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,34691925000148,FMOB11,2023-03-31,1.0,264550302.38,,,
377,VALORA CRA FIAGRO,41081088000109,VGIA11,2023-03-31,71821.0,822255214.43,2023-04-27,9.35,500265.0
378,NCH CRA FIAGRO,42537438000153,EQIA11,2023-03-31,3570.0,43158361.17,2023-04-27,93.98,0.0
379,RBR DESENV III  FII,32441656000136,RBRI11,2023-03-31,85.0,163119839.89,2023-04-27,995.0,0.0
380,MAUA MPD FII,41080968000152,MMPD14,2023-03-31,48.0,57619911.92,,,
381,BB FUNDO DE INVESTIMENTO DE CRÉDITO FIAGRO-IMOBILIÁRIO,42592257000120,BBGO11,2023-03-01,7227.0,393431665.56,2023-04-27,79.5,1209.0
382,BLUEMACAW OFFICE FUND II FII,34895894000147,BLMO11,2023-03-01,93.0,127290899.82,2023-04-27,20999.0,0.0
383,LAVOURA FUNDO DE INVESTIMENTO IMOBILIÁRIO,37467733000140,LAVF11,2023-03-01,7.0,116243.8,,,
384,FG AGRO FI NAS CADEIAS PROD AGROIND FIAGRO IMOBILIARIO,42405905000191,FGAA11,2023-03-01,25482.0,327298660.52,2023-04-27,9.58,87404.0
385,ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,35820768000196,ZIFI11,2023-03-31,66.0,57170510.11,2023-04-27,1040.0,0.0
386,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGENCIAS,40189596000134,CXAG11,2023-03-01,11434.0,240052379.07,2023-04-27,76.95,2037.0
387,KINEA CREDITAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,42502802000140,KCRE13,2023-03-01,6238.0,357420822.53,,,
388,CVPAR CRI FII,38294329000185,CVPR14,2023-03-31,1.0,13632182.0,,,
389,LESTE FIAGRO - IMOBILIÁRIO,42592476000109,LSAG13,2023-03-31,758.0,81084055.34,,,
390,PRAIA DO CASTELO FUNDO DE INVESTIMENTO IMOBILIÁRIO,24514406000150,PCAS11,2023-03-31,50.0,574868108.97,,,
391,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CARTEIRA IMOBILIÁRIA,42066916000194,CXCI11,2023-03-01,5460.0,181772975.15,2023-04-27,74.01,8593.0
392,WHG REAL ESTATE FII FII,41256643000188,WHGR13,2023-03-01,5199.0,250494033.03,,,
393,RBR PREMIUM RECEBÍVEIS IMOB FUNDO INVESTIMENTO IMOBILIÁRIO,42502842000191,RPRI11,2023-03-01,2745.0,227798531.21,2023-04-27,94.0,1713.0
394,VECTIS DATAGRO CRÉD AGRONEGÓCIO FI NAS CADEIAS PROD AGRO IMO,42502827000143,VCRA14,2023-03-01,4781.0,471342320.2,,,
395,ITAÚ ASSET RURAL FIAGRO - IMOBILIÁRIO,42479593000160,RURA11,2023-03-01,20927.0,982155461.43,2023-04-27,10.18,71457.0
396,FIAGRO DEVANT,42888360000111,DCRA11,2023-03-31,12357.0,64824372.42,2023-04-27,8.75,10411.0
397,EUROPA 105 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31469385000164,ERPA11,2023-03-01,337.0,68696850.38,2023-04-27,121.0,0.0
398,FII ECOAGRO I - FIAGRO,41224330000148,EGAF11,2023-03-31,3204.0,109963969.81,2023-04-27,100.3,8615.0
399,FII BLUE RECEBÍV,38051307000194,BLUR11,2023-03-31,97.0,9082140.69,2023-04-27,101.0,0.0
400,VIC DESENVOLVIMENTO 20/21 FII,32527552000149,VIDS13,2023-03-31,1493.0,73818304.4,,,
401,SÃO FRANCISCO 34 FUNDO DE INVESTIMENTO IMOBILIÁRIO,32065718000152,SFRO13,2022-03-01,20.0,5191438.53,,,
402,FRONTEIRA FII,41251077000111,FRHY11,2023-03-31,7.0,12436330.03,,,
403,FII LIFE CAPITAL PARTNERS,39753295000102,LIFE11,2023-03-31,1071.0,174045688.47,2023-04-27,9.95,23295.0
404,BASÍLICA PARTNERS LED CORPORATE FII,28267555000113,BPLC11,2023-03-31,114.0,315382437.54,,,
405,MULTI PROPERTIES FII,22957521000174,PRTS11,2022-04-29,11.0,3111607.44,,,
406,VINCI CREDIT SECURITIES FUNDO DE INVESTIMENTO IMOBILIARIO,41081374000166,VCRI11,2023-03-01,7313.0,169361599.69,2023-04-27,7.72,99542.0
407,FUNDO DE INVEST. IMOB. HOSPITAL UNIMED CAMPINA GRANDE,39347413000182,HUCG11,2023-03-01,225.0,114378149.99,2023-04-27,67.53,0.0
408,OURINVEST INNOVATION FIAGRO IMOBILIARIO,41218352000103,OIAG11,2023-03-31,5687.0,88385713.15,2023-04-27,9.56,42949.0
409,FII DEVANT PROPE,42922127000108,DPRO14,2023-03-31,141.0,36044361.33,,,
410,SFI INVESTIMENTOS DO AGRONEGÓCIO – FIAGRO-IMOBILIÁRIO,44286898000181,IAGR13,2023-03-31,191.0,25962051.89,,,
411,RB CAPITAL DESENVOLVIMENTO RESIDENCIAL IV FII,31161410000148,RBIR11,2023-03-01,1429.0,143718699.72,2023-04-27,68.51,17.0
412,HIGH FIAGRO IMOBILIARIO,40343867000164,HGAG11,2023-03-31,628.0,5880086.46,2023-04-27,37.8,800.0
413,FII MANATÍ,42888583000189,MANA11,2023-03-31,2343.0,189138252.65,2023-04-27,9.4,6700.0
414,FUNDO DE INVESTIMENTO EXES ARAGUAIA FIAGRO IMOBILIARIO,43951911000107,AGRX14,2023-03-01,3148.0,66268568.65,,,
415,COOPBENS FUNDO DE INVESTIMENTO IMOBILIÁRIO,37532662000112,CBEN11,2023-03-01,1.0,27195210.01,,,
416,MOGNO RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIARIO,41320997000144,MGRI11,2023-03-31,1.0,24134666.81,,,
417,CANUMA CAPITAL FII,43010844000126,CCME14,2023-03-31,76.0,251390266.28,,,
418,FII ROOFTOP I,38456598000109,ROOF11,2023-03-31,75.0,50769681.86,2023-04-27,759.99,0.0
419,CAPITANIA FIAGRO,42537579000176,CPTR11,2023-03-31,14109.0,409611194.11,2023-04-27,94.4,13340.0
420,SH SPECIAL OPPS FUNDO DE INVESTIMENTO IMOBILIÁRIO,44527168000125,SHSO11,2023-03-01,1.0,18911082.36,,,
421,HUSI FUNDO DE INVESTIMENTO IMOBILIARIO,30017492000199,HUSI11,2023-03-31,86.0,129242661.19,2023-04-27,1137.6099,0.0
422,ALIANZA URBAN FII,41076823000188,AURB11,2023-03-31,5.0,78262245.41,,,
423,MERITO RECEBIVEIS IMOBILIARIOS FII,45403337000188,MFCR11,2023-03-01,97.0,10472382.42,2023-04-27,103.5,3.0
424,PLURAL BRB CRÉDITO AGRO – FIAGRO – IMOBILIÁRIO,41272747000186,PLCA11,2023-03-31,1524.0,53023094.66,2023-04-27,84.0,359.0
425,JASC RENDA VAREJO ESSENCIAL FUNDO DE INVEST. IMOBILIÁRIO,40886241000102,JASC11,2023-03-01,69.0,191188916.28,2023-04-27,100.0,0.0
426,SPX SYN MULTI FII,43010543000100,SPXS11,2023-03-31,2038.0,117811967.95,2023-04-27,81.09,7279.0
427,SUNO AGRO FIAGRO IMOBILIARIO - SUNO AGRO FII,28152777000190,SNAG11,2023-03-31,37061.0,301813119.15,2023-04-27,100.6,6657.0
428,FUNDO DE INVESTIMENTO IMOBILIÁRIO PATEO MOINHOS DE VENTO,01636325000128,PMOV11,2023-03-01,4.0,282411387.68,,,
429,FII ZAVIT REAL ESTATE FUND,40575940000123,ZAVI11,2023-03-31,172.0,117947263.54,2023-04-27,126.0,0.0
430,WARREN SECURITIES FII,43440579000116,WSEC11,2023-02-28,8.0,24778825.55,2023-04-27,90.25,280.0
432,V2EDIFICIOS CORP FII,15006267000163,XTED11,2023-03-31,3805.0,68692542.44,2023-04-27,8.82,0.0
433,FII MULTI SHOPPINGS,22459737000100,SHOP11,2023-03-31,29.0,71420554.61,,,
434,VINCI VIFI 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,45338526000114,VLIQ11,2022-11-01,309.0,1684672.21,,,
435,FUNDO DE INVESTIMENTO IMOBILIÁRIO PATRIMONIAL IV,09150967000124,OPTM11,2023-03-31,63.0,9946642.87,,,
436,RB CAPITAL PATRIMONIAL V FUNDO DE INVESTIMENTO IMOBILIÁRIO,13568181000107,,2023-03-31,1.0,1789146.85,,,
437,SHOPP CIDADE JD FII,15447110000173,ALVS11,2023-03-31,1.0,803108055.25,,,
438,FII SHOPPING LIGHT,17308805000108,,2023-03-31,1.0,39602095.96,,,
439,MAIS SHOPPING FII,17568605000186,SHPG11,2023-03-31,1.0,364545366.99,,,
440,FII MORUMBI TOWN I,19628741000140,TWNI11,2023-03-31,1.0,10470466.71,,,
441,TOP CENTER FII,23768027000124,,2023-03-31,1.0,505232600.46,,,
442,JK TOWN FII,23768932000184,JKWN11,2017-10-31,1.0,249245809.64,,,
443,CTBH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,19442626000186,CTBH11,2022-11-01,1.0,2913809.12,,,
444,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FII,17854016000164,FIVN11,2023-03-01,3928.0,72302402.2,,,
445,SB FI NAS CADEIAS PRODUTIVAS AGROINDUSTRIAIS FIAGRO,17198500000182,SBFI11,2023-03-01,1.0,255766121.18,,,
446,CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA,12989974000129,PMRV11,2023-03-01,1.0,723438414.8,,,
447,SHOPPING IPIRANGA FII,18929094000143,IPIR11,2018-09-01,3.0,87279837.25,,,
448,CICA JUNDIAÍ - FUNDO DE INVESTIMENTO IMOBILIÁRIO,13920018000153,,2023-03-01,25.0,116879013.81,,,
449,DERRY UNIVERSAL FUNDO DE INVESTIMENTO IMOBILIARIO  FII,16543264000121,DERR11,2017-12-01,1.0,2310871.0,,,
450,FUNDO DE INVESTIMENTO IMOBILIARIO DA REGIAO DO PORTO,12927767000140,RPOR11,2023-03-01,2.0,204584724.97,,,
451,G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,22340978000135,G5JF11,2023-03-31,3.0,313435001.45,,,
452,SONDA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,13726079000184,FNDA11,2023-03-31,2.0,627220946.89,,,
453,FP. F ANDROMEDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,04782236000188,,2023-03-01,2.0,701080906.04,,,
454,SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,19131224000160,,2023-03-01,1.0,32731630.83,,,
455,NIHAL - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,23179381000113,,2023-03-01,1.0,25365101.12,,,
456,FUNDO DE INVESTIMENTO IMOBILIÁRIO PENÍNSULA,07583627000161,,2023-03-31,1.0,3319746537.84,,,
457,FII PANAMBY,00613094000174,PABY11,2019-11-01,389.0,190327786.45,,,
458,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES II,10348185000183,VBRE11,2020-01-01,477.0,628167661.7,,,
459,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SECURITIES IV,20265434000120,VTSC11,2020-07-01,444.0,914981141.81,,,
460,CHALLENGER FUNDO DE INVESTIMENTO IMOBILIARIO FII,18950957000164,CHLL11,2023-03-31,1.0,1440406225.61,,,
461,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CONVIDA SUAPE,22211522000175,CXSP11,2023-03-01,1.0,76167940.65,,,
462,ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,18259637000162,ETPP11,2023-03-31,8.0,26273819.83,,,
463,FII JIVE,17198404000134,,2021-12-31,1.0,7704.69,,,
464,FUNDO DE INVESTIMENTO IMOBILIÁRIO HUMAITÁ - FII,17035124000105,,2023-03-31,1.0,584128.67,,,
465,FUNDO DE INVESTIMENTO IMOBILIÁRIO GRE PREMIUM PROPERTIES,17489157000125,,2016-11-01,19.0,5424660.14,,,
466,FII HIERON BERLIM,20265467000170,VTBL11,2023-03-31,50.0,34695368.13,,,
467,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM MASTER,23177717000109,VMMT11,2017-06-01,2.0,201457591.83,,,
468,TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,13320290000100,,2023-03-01,1.0,181042646.5,,,
469,VOTORANTIM CARDIO PULMONAR FUNDO DE INVE,14786587000110,,2019-04-01,6.0,163327567.79,,,
470,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM LCI BANKS,19805989000139,FBKS11,2018-07-01,2.0,193812143.2,,,
471,FUNDO DE INVESTIMENTO IMOBILIÁRIO LECREC,23120098000116,LECR11,2023-03-31,50.0,563467194.79,,,
472,PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,21500514000186,VTVI11,2023-03-31,1.0,64187857.23,,,
473,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL XII,23740552000131,VTXI11,2023-03-31,2.0,1153391.84,,,
474,FUNDO DE INVESTIMENTO IMOBILIÁRIO GEO GUARARAPES,01964775000140,GEOG11,2023-03-01,6.0,1231181.51,,,
475,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM QUATRO BARRAS,23740575000146,VQTR11,2018-07-01,4.0,51106972.31,,,
476,FII FL 3.500 I - FII,19239245000102,FFLI11,2023-03-31,1.0,1224224434.54,,,
477,VANQUISH FUNDO DE INVESTIMENTO IMOBILIÁRO - FII,17655122000119,,2023-03-31,1.0,162281119.37,,,
478,FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE,14609653000187,JCAT11,2023-03-31,26.0,56115518.8,,,
479,FUNDO DE INVESTIMENTO IMOBILIARIO JHSF CATARINA CORPORATE BE,17211882000137,JHCT11,2022-08-31,3.0,12441552.94,,,
480,OURO PRETO TRADE INVEST RENDA IMOBILIÁRIA I FUNDO DE INVESTI,19390726000106,,2018-07-01,1.0,9680.47,,,
481,EXITUS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,12358507000109,EXTU11,2023-03-31,56.0,945164852.87,,,
482,FUNDO DE INVESTIMENTO IMOBILIARIO - FII ESMERALDA,14788476000143,,2017-12-01,1.0,197457.84,,,
483,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE II - FII,18497672000110,,2023-03-01,5.0,4092289.4,,,
484,REAL MINAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11233841000165,,2023-03-01,1.0,358975533.48,,,
485,TAURUS PATRIMONIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11701400000140,,2021-10-01,7.0,24889913.14,,,
486,CIBRASEC CRÉDITO IMOBILIÁRIO - FII,13464208000103,,2022-01-01,69.0,294099.39,,,
487,LA DEFENSE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,19249956000150,ICTU11,2023-03-01,53.0,14698496.06,,,
488,ESTRUTURA II FUNDO DE INVESTIMENTO IMOBILIARIO - FII,14365190000155,SRII11,2023-03-01,1.0,181518757.87,,,
489,IZAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,22646161000190,,2023-03-01,5.0,277912477.66,,,
490,FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE - FII,14665312000129,,2020-05-01,5.0,7736555.21,,,
491,FUNDO DE INVESTIMENTO IMOBILIÁRIO RB LOGÍSTICA,03855441000163,,2023-03-01,2.0,74052990.46,,,
492,FII NORTHWEST,23781211000104,,2023-03-31,1.0,2284566814.3,,,
493,FUNDO DE INVESTIMENTO IMOBILILIÁRIO BR HOTÉIS,15461076000191,BRHT11,2023-03-01,11.0,141782155.64,,,
494,FUNDO DE INVESTIMENTO IMOBILIÁRIO FCM,08417532000130,,2023-03-01,2.0,336522371.46,,,
495,LAGRA FUNDO DE INVESTIMENTO IMOBILIARIO,01356517000180,,2023-03-01,6.0,164887611.37,,,
496,SALUS I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,13012312000167,,2023-03-31,1.0,90495.74,,,
497,SALUS II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17331883000115,,2023-03-31,1.0,101479777.16,,,
498,FUNDO DE INVESTIMENTO IMOBILIÁRIO HERMES,00868235000108,HERM11,2023-03-01,7.0,108528556.53,,,
499,FUNDO FORTALEZA DE INVESTIMENTO IMOBILIÁRIO,01601918000159,FTLZ11,2023-03-01,1.0,72275496.52,,,
500,LOGINVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL,02508235000114,LGVT11,2023-03-01,5.0,118184435.31,,,
501,FII GOLDEN WEST,26191053000120,00DX11,2023-03-31,1.0,52119423.52,,,
502,JPP FII,11268335000101,JPPD11,2023-03-31,1.0,183533291.36,,,
503,PETROS FUNDO DE INVESTIMENTO IMOBILIARIO FII,18330535000196,RBCA11,2023-03-31,1.0,222005798.16,,,
504,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PATRIMONIAL V,21500481000174,VTPA11,2023-03-31,1.0,65508486.05,,,
505,FII CAIXA INCORPORAÇÃO,12969125000103,INCP11,2023-03-31,1.0,240268770.57,,,
506,FII BTG PACTUAL MALLS,12324242000110,,,,,,,
507,FII BTG PACTUAL SHOPPINGS,17232973000159,,,,,,,
508,FII GALWAN UP ASSET - HOTEIS PEPE,22621495000109,,,,,,,
509,FII VENTURA II A,12093377000111,VTUD11,,,,,,
510,FII CJ,23582914000103,CJFI11,2023-03-31,1.0,137078775.67,,,
511,TC JVF FUNDO DE INVESTIMENTOS IMOBILIARIOS – FII,22104821000100,,2021-03-31,1.0,5339177.77,,,
512,REAG RIACHO  IMOBILIARIO - FII,18836451000129,,2020-10-01,3.0,22780619.2,,,
513,CEDRO PROPERTIES FII,20118507000151,,2023-03-31,1.0,74991137.59,,,
514,PESCARA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,17655102000148,,2023-03-01,1.0,73074216.13,,,
515,VGS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,19267845000176,DUTR11,2023-03-01,1.0,114913682.09,,,
516,YAGO FUNDO DE INVESTIMENTO IMOBILIÁRIO,18265829000181,,2017-08-01,1.0,19295.44,,,
517,GOODMAN PATRIMONIAL I FUNDO DE INVESTIMENTO IMOBILIÁRIO,18929051000168,,2020-07-31,1.0,4912992.49,,,
518,TARANTO FUNDO DE INVESTIMENTO IMOBILIÁRIO,18874954000199,,,,,,,
519,FUNDO DE INVESTIMENTO IMOBILIARIO JK D - FII,23533796000143,,2023-03-31,2.0,388107803.35,,,
520,QUORUM HASTA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,18570740000129,HAST11,2020-09-30,12.0,4000948.8,,,
521,FUNDO DE INVESTIMENTO IMOBILIARIO JK E - FII,23532837000187,,2023-03-31,2.0,522836460.59,,,
522,FII MV9,23537203000117,MVFI11,2023-03-31,1.0,118040879.48,,,
523,FUNDO DE INVESTIMENTO IMOBILIARIO SF - FII,23538112000104,,2023-03-31,1.0,31979553.41,,,
524,LA SHOPPING II CENTERS FUNDO DE INVESTIEMNTO IMOBILIARIO,20717355000103,RFII11,2023-03-01,1.0,55805915.43,,,
525,FUNDO DE INVESTIMENTO IMOBILIARIO TM - FII,23570871000146,,2023-03-31,1.0,446954377.94,,,
526,PSG FUNDO DE INVESTIMENTO IMOBILIÁRIO,13125823000195,,2023-03-01,1.0,1030797.41,,,
527,5R RB CAPITAL SHOPPING CENTERS 2 FII,21398200000114,,2022-11-01,9.0,408869748.22,,,
528,CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,18874965000179,****11,2023-03-31,53.0,183512330.05,,,
529,BRL EDIFÍCIOS COMERCIAIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,18929353000136,,2023-03-01,3.0,34523384.69,,,
530,CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO VLT - FII,15254249000109,VLTV11,2023-03-01,2.0,72509998.07,,,
531,BRL LAJES CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO,19026454000160,,2023-03-01,1.0,156575617.7,,,
532,TAG ALIANZA BTS FUNDO DE INVESTIMENTO IMOBILIÁRIO,18579302000121,,2019-06-28,7.0,43729471.95,,,
533,SAFIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO,17655115000117,,2023-03-01,2.0,241710902.65,,,
534,TC ALMAVI FII,22103617000175,028K11,2023-03-31,3.0,3762748.74,,,
