id_fundo,fundo,cnpj,ticker,data_informacao,total_cotistas,patrimonio_liquido,data_pregao,preco_fechamento,volume_negociado
535,IPS PB FUNDO DE INVESTIMENTO IMOBILIÁRIO,21917235000112,,2023-03-01,1.0,269046284.44,,,
536,SANTO EMILIANO FUNDO DE INVESTIMENTO IMOBILIÁRIO,22684264000144,,2018-04-30,1.0,64575754.78,,,
537,PRIME 16 -FUNDO DE INVESTIMENTO IMOBILIÁRIO,23964908000110,00KG11,2023-03-31,1.0,110105592.32,,,
538,FII XPCE RE,24853060000115,XPCE11,2023-03-31,2.0,18768239.42,,,
539,FUNDO DE INVESTIMENTO IMOBILIÁRIO CONTAGEM BTS - FII,23120006000106,,2023-03-31,28.0,42114285.29,,,
540,FII AMETISTA,14788458000161,AMSA11,2022-09-30,1.0,2278581.43,,,
541,FII PROPERTY INVEST,09276964000131,PRPY11,2023-03-01,1.0,363155659.03,,,
542,FII RODOBENS,07352632000163,RDBS11,2019-09-30,1.0,17537614.07,,,
543,PRIME P FII,10427246000106,PMEP11,2023-03-31,1.0,526743064.92,,,
544,FII MEILI,20787427000199,FMLI11,2022-05-31,1.0,10010647.59,,,
545,ATRIUM FII,12401858000147,ATRN11,2023-03-31,1.0,211322431.11,,,
546,SABIÁ FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12323955000169,FSBI11,2023-03-01,1.0,58929308.48,,,
547,FII PREMIER REALTY,08610522000117,PRMR11,2017-11-01,1.0,3306.78,,,
548,FII MIKEONE,20003001000105,MKEN11,2021-04-30,1.0,6251585.64,,,
549,FII ESTOQUE RESIDENCIAL,22888670000129,ESQR11,2018-10-31,1.0,1044691.35,,,
550,FII BRPR68 DESENVOLVIMENTO II,12323987000164,FIID11,2018-12-31,1.0,5818934.91,,,
551,BRISA RENDA IMOB FII,20680775000162,BRRI11,2023-03-31,1.0,1805199086.71,,,
552,TAG GR IV FUNDO DE INVESTIMENTO IMOBILIÁRIO,11326746000106,,2023-03-01,1.0,353730356.95,,,
553,SUCCESS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,15348117000138,,2023-03-01,3.0,59322922.72,,,
554,FUNDO DE INVESTIMENTO IMOBILIÁRIO HANNOVER  FII,22307030000188,,,,,,,
555,OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO,12811222000173,,2023-03-01,1.0,43404875.72,,,
556,TREVISO FUNDO DE INVESTIMENTO IMOBILIÁRI,13703596000138,TREV11,2023-03-31,1.0,2005552.02,,,
557,ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14149745000121,,2023-03-01,2.0,761077365.51,,,
558,AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,14069202000102,ARFI11,2022-06-01,28.0,74329618.05,,,
559,AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,13555918000149,AQLL11,2023-03-01,56.0,144111392.5,,,
560,BRAZIL REALTY FUNDO DE INVESTIMENTO FII,14074706000102,BZLI11,2023-03-01,18.0,448330841.12,,,
561,FIRENZE FUNDO DE INVESTIMENTO IMOBILIARIO,14074721000150,,2021-12-31,2.0,45305378.66,,,
562,CIX CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,26132504000159,,2017-11-01,27.0,7768032.76,,,
563,PLATINUM FUNDO DE INVESTIMENTO IMOBILIÁRIO,20118492000121,,2023-03-01,53.0,409440797.02,,,
564,ALZ I FUNDO DE INVESTIMENTO IMOBILIARIO,23381427000182,,2018-02-28,3.0,6601639.86,,,
565,TC EMPRO FUNDO DE INVESTIMENTO IMOBILIÁRIO,22044621000100,045B11,2020-09-30,1.0,14342607.45,,,
566,FII TRIPLE A ORDINARIA,23426470000117,,2023-03-31,2.0,340940503.84,,,
567,CLARITAS LOGÍSTICA I - FI IMOBILIÁRIO,97521194000102,CLOG11,2022-12-30,41.0,11067177.27,,,
568,CIDADE NOVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,15862591000183,,2020-10-30,1.0,155097461.4,,,
569,FUNDO DE INVESTIMENTO IMOBILIARIO INHAUMA,15463207000170,,2023-03-01,2.0,191445157.37,,,
570,GOLDEN FII,17282011000104,GLDN11,2023-03-31,1.0,314394379.48,,,
571,BPGB-001 FUNDO DE INVESTIMENTO IMOBILIÁRIO,21044600000121,BPG111,2023-03-31,1.0,550106872.71,,,
572,VRE DESENVOLVIMENTO III FUNDO DE INVESTIMENTO IMOBILIÁRIO,21826249000120,FVRE11,2023-03-01,151.0,36391255.66,,,
573,DIAMANTE FUNDO DE INVESTIMENTO IMOBILIÁRIO,26642727000166,DAMT11B,2023-03-31,577.0,96430158.5,2023-04-27,14.8,232.0
574,VISTA REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,16924913000134,VREF11,2023-03-31,56.0,9117015.37,,,
575,PACALU FUNDO DE INVESTIMENTO IMOBILIÁRIO,14465810000128,,2021-01-29,2.0,113418851.97,,,
576,6,13000836000138,,2023-03-31,29.0,93974024.54,,,
577,BIRD FII - FII,18289950000143,BRDF11,2023-03-31,1.0,69731838.16,,,
578,FII CAIXA DESENVOLVIMENTO IMOBILIARIO,13020465000156,CXDS11,2021-11-30,1.0,7535414.66,,,
579,BRL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO,26545627000111,,2023-03-01,1.0,84596567.71,,,
580,STATERA FUNDO DE INVESTIMENTO IMOBILIÁRIO,27293656000104,,2018-03-01,4.0,8213295.9,,,
581,WHITE BEAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,26269251000160,WTBR11,2023-03-01,2.0,24364266.18,,,
582,CASPER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,20118470000161,,2023-03-01,2.0,367704322.24,,,
583,FUNDO DE INVESTIMENTO IMOBILIÁRIO MILLENIUM,27602955000175,,2023-03-01,5.0,11349019.44,,,
584,OLAVSEN FUNDO DE INVESTIMENTO IMOBILIÁRIO,27293689000146,,2022-12-01,12.0,9068599.0,,,
585,FUNDO DE INVESTIMENTO IMOBILIARIO FRATRES II,27782823000172,RTRS11,2017-11-30,1.0,36366412.31,,,
586,VALORA RE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,28090655000117,VLOR11,2021-11-01,101.0,117238.25,,,
587,EQUIINFINITY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,26452064000117,,2018-02-01,0.0,1.0,,,
588,BRAZIL PROPERTIES INVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO,22081808000183,00MM11,2023-03-31,1.0,58899576.07,,,
589,GGR ESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,24069712000125,,2017-10-31,5.0,8840737.05,,,
590,FII CATUAI,26502761000135,003K11,2021-09-30,1.0,7402520.89,,,
591,XPCE RE FII 2 - FUNDO DE INVESTIMENTO IM,26502810000130,01MF11,2023-03-31,2.0,24025889.66,,,
592,PRIME OFFICES I FII,18312285000161,,2023-03-31,4.0,475492229.44,,,
593,SABUGAL FUNDO DE INVESTIMENTO IMOBILIARIO,28267530000110,,2023-03-01,1.0,7609403.22,,,
594,FDL FUNDO DE INVESTIMENTO IMOBILIÁRIO -FII,22016625000184,,2020-10-01,1.0,57427507.74,,,
595,TMJ FUNDO DE INVESTIMENTO IMOBILIÁRIO,27212823000137,,2019-05-01,3.0,4485236.4,,,
596,SICOOB AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO,28216384000101,SCOO11,2023-03-31,1.0,33407943.42,,,
597,FUNDO DE INVESTIMENTO IMOBILIARIO SHARE STUDENT LIVING,27538460000124,,2019-05-01,1.0,22207542.31,,,
598,AB CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,19959754000100,,2023-03-01,1.0,35697592.58,,,
599,NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO,17786606000105,,2023-03-01,1.0,52783107.47,,,
600,AB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,19213231000101,,2023-03-01,1.0,58539596.15,,,
601,CIX OPORTUNIDADE FUNDO DE INVESTIMENTO IMOBILIARIO,27538335000114,,2018-08-01,19.0,3609627.96,,,
602,SAFIRA AZUL FII,26812865000146,SAAZ11,2018-02-28,1.0,1412.03,,,
603,NF CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,24774904000132,,2023-03-01,1.0,33963348.71,,,
604,ITACOATIARA FUNDO DE INVESTIMENTO IMOBILIÁRIO,10410463000185,,2021-11-30,1.0,58857915.95,,,
605,FUNDO DE INVESTIMENTO IMOBILIÁRIO SOFI,16802360000147,,2023-03-31,10.0,11345364.85,,,
606,FGRP FUNDO DE INVESTIMENTO IMOBILIÁRIO,20990694000169,,2023-03-31,7.0,175773236.73,,,
607,FII GV BLUE CHIP,30578275000178,FIGV11,2023-03-31,1.0,16813314.45,,,
608,TOP CENTER II FII,29018899000151,,2023-03-31,1.0,66238744.18,,,
609,TS PART FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,21642282000109,,2019-07-01,1.0,117299220.29,,,
610,GAZIT MALLS FII,15447108000102,ISSH11,2023-03-31,1.0,1825318807.23,,,
611,FUNDO DE INVESTIMENTO IMOB. QUINTAS,27368617000110,QNTS11,2023-03-31,7.0,43635678.22,,,
612,DAJ FII,10841506000187,,,,,,,
613,FUNDO DE INVESTIMENTO IMOBILIÁRIO FUTURO,26846280000147,,2023-02-28,1.0,6124345.56,,,
614,GOLDX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,15624288000142,GLDX11,2018-07-01,53.0,239505696.83,,,
615,FUNDO DE INVESTIMENTO IMOBILIÁRIO COLATERAL,27368863000172,,2023-03-31,1.0,42111086.86,,,
616,ZAHAV FUNDO DE INVESTIMENTOS - FII,28266953000115,,2019-01-01,2.0,9136664.47,,,
617,VIRACONDO - FII,26452179000101,,2019-07-01,7.0,64719070.5,,,
618,FRAM CAPITAL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO,27771568000162,,2019-12-01,1.0,965196.35,,,
619,GRUPO RCFA FUNDO DE INVESTIMENTO IMOBILIARIO,27771586000144,RCFA11,2023-03-01,278.0,10192787.09,,,
620,FL SHOPPING,28065397000119,,2019-05-01,3.0,55301762.63,,,
621,FII JIVE II,26642834000194,,2023-03-31,1.0,108725023.35,,,
622,BPG LOGÍSTICA I FUNDO DE INVESTIMENTO IMOBILIÁRIO,21067825000101,,2023-03-31,1.0,266585615.16,,,
623,FII BRASIL LAND,26846134000111,01M911,2023-03-31,1.0,1442514.37,,,
624,ENCONTRO DAS ÁGUAS II  – FUNDO DE INVESTIMENTO IMOBILIÁRIO,30248129000184,01MB11,2023-03-01,1.0,157956718.1,,,
625,BFC FUNDO DE INVESTIMENTO IMOBILIÁRIO,31145875000105,,2023-03-31,1.0,424115544.6,,,
626,EBT FUNDO DE INVESTIMENTO IMOBILIÁRIO,21085863000189,,2023-03-31,1.0,394441971.64,,,
627,TA FUNDO DE INVESTIMENTO IMOBILIÁRIO,21085472000164,,2023-01-31,1.0,5228118.27,,,
628,SÃO JORGE FUNDO DE INVESTIMENTO IMOBILIARIO,31373514000116,,2023-03-01,8.0,10785657.99,,,
629,GREEN ROCK FUNDO DE INVESTIMENTO IMOBILIÁRIO,30871716000125,,2023-03-01,1.0,117490008.16,,,
630,ELEV BRÁS FUNDO DE INVESTIMENTO IMOBILIARIO,31524769000132,,2023-03-01,28.0,162791825.51,,,
631,FII 4KIDS,20019120000148,00GE11,2023-03-31,1.0,502691147.72,,,
632,JACARANDA I FII,31772231000147,,2023-03-01,50.0,150538561.08,,,
633,HARMONIA FUNDO INVESTIMENTO IMOBILIARIO,27538477000181,00RK11,2023-03-31,1.0,33687534.01,,,
634,AGRI8 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31547782000107,,2023-03-01,1.0,95873898.99,,,
635,VBI ULIVING FUNDO DE INVESTIMENTO IMOBILIÁRIO,30871660000109,,2023-03-01,1.0,354070269.63,,,
636,FUNDO DE INVESTIMENTO IMOBILIARIO MIRANTE DAS AGUAS,31544514000131,,2023-03-01,3.0,61760904.46,,,
637,FII VITACON,30982923000157,016K11,2023-03-31,1.0,33913361.36,,,
638,VAM FUNDO DE INVESTIMENTO IMOBILIÁRIO,32186230000183,,2020-05-29,3.0,11765515.53,,,
639,MPM FII,27539729000197,,2023-03-01,1.0,15469756.95,,,
640,BACURI FUNDO DE INVESTIMENTO IMOBILIÁRIO,30642032000151,01JV11,2023-03-01,1.0,82617987.64,,,
641,OPORTUNIDADE I FUNDO DE INVESTIMENTO IMOBILIARIO,22503991000168,,2023-03-01,2.0,8849634.92,,,
642,VX XII FUNDO DE INVESTIMENTO IMOBILIÁRIO,30578351000145,01MD11,2023-03-31,1.0,90808136.22,,,
643,FUNDO DE INVESTIMENTO IMOBILIÁRIO JAPURÁ,34509007000155,045811,2023-03-01,1.0,66442168.44,,,
644,FUNDO DE INV. IMOBILIÁRIO NOVA IGUAÇÚ - FII,30091506000114,,2023-03-31,1.0,229513138.67,,,
645,PRAZO FUNDO DE INVESTIMENTO IMOBILIÁRIO,30258790000170,01W411,2023-03-31,20.0,103881137.28,,,
646,FII M8 MULTIESTRATEG,32667306000192,,2023-03-31,2.0,31922804.5,,,
647,METROPOLITANO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,30846692000154,,2023-03-01,1.0,129047269.77,,,
648,AIRPORT TOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,27773327000152,,2023-03-01,2.0,95013505.95,,,
649,IRON CAPITAL REAL ESTATE I-FUNDO DE INVESTIMENTO IMOBILIÁRIO,24976492000113,,2023-03-01,8.0,550798458.67,,,
650,PORTO PREMIUM FUNDO DE INVESTIMENTO IMOBILIARIO,31524789000103,,2023-03-01,17.0,335894953.78,,,
651,FUNDO DE INVESTIMENTO IMOBILIARIOS HIRE PROPERTIES,28899178000135,027I11,2023-03-01,40.0,108420560.11,,,
652,YORK - FUNDO DE INVESTIMENTO IMOBILIARIO,33842871000101,028U11,2023-03-01,3.0,208136841.81,,,
653,SÃO MIGUEL DOS MILAGRES FUNDO DE INVESTIMENTO IMOBILIARIO,33884197000128,,2023-03-31,1.0,24772164.3,,,
654,TERRARI FUNDO DE INVESTIMENTO IMOBILIÁRIO,15867036000144,,2019-11-01,1.0,2312.26,,,
655,MB FUNDO DE INVESTIMENTO IMOBILIÁRIO,11425077000120,,2023-03-01,1.0,56321147.6,,,
656,TOLLOG FUNDO DE INVESTIMENTO IMOBILIARIO - FII,31713990000139,,2021-10-01,1.0,87886124.01,,,
657,BRESCO GROWTH FUNDO DE INVESTIMENTO IMOBILIÁRIO,32000013000157,,2023-03-01,11.0,1146179004.93,,,
658,ALIANZA REAL ESTATE II- FII,22169716000150,,2023-03-01,44.0,52225234.32,,,
659,RBR DESENVOLVIMENTO COMERCIAL I - FII,34736474000118,,2023-03-01,112.0,231888444.77,,,
660,SNOWBIRD MASTER FII,32274197000143,,2023-03-31,3.0,364458044.3,,,
661,FUNDO DE INVESTIMENTO IMOBILIÁRIO ANTILHAS,26452053000137,,2023-03-01,1.0,247336531.93,,,
662,SNOWBIRD PARALLEL FII,32274553000129,,2023-03-31,4.0,299880792.93,,,
663,G5 CIDADE NOVA FUNDO DE INVESTIMENTO IMOBILIÁRIO,34197700000130,TCIN11,2023-03-31,126.0,104718680.97,,,
664,HAMAL - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,21156164000182,,2023-03-01,1.0,728282862.22,,,
665,BRIX FUNDO DE INVESTIMENTO IMOBILIÁRIO,35360651000177,,2023-03-01,54.0,62953480.59,,,
666,CIVITAS – FUNDO DE INVESTIMENTO IMOBILIÁRIO,34895711000193,,2023-03-01,3.0,17420369.34,,,
667,SBC FUNDO DE INVESTIMENTO IMOBILIÁRIO,31907591000109,,2023-03-01,30.0,103642031.88,,,
668,FUNDO DE INVESTIMENTO IMOBILIARIO F2ZZ,30178506000156,,2023-03-31,1.0,72524924.12,,,
669,PRAZO EDUCACIONAL - FUNDO DE INVESTIMENTO IMOBILIÁRIO,29242809000101,PRZO11,2023-03-31,2.0,1854604.15,,,
670,ALIANZA MULTIOFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO,22862226000134,,2023-03-01,2.0,163486965.59,,,
671,MULTIOFFICES 2 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,31508219000120,,2023-03-01,3.0,188631249.59,,,
672,KIEV FUNDO DE INVESTIMENTO IMOBILIARIO - FII,33841981000159,,2020-05-01,1.0,8814720.82,,,
673,TRANCOSO FII,29242844000120,FIIT11,2023-03-31,1.0,26095776.26,,,
674,17007 NAÇÕES FUNDO DE INVESTIMENTO IMOBILIÁRIO,19878616000198,,2023-03-31,1.0,637532930.88,,,
675,COSMOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32134257000122,,2020-12-31,1.0,20474859.68,,,
676,APOLLO CORPORATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,31713934000102,,2023-03-01,1.0,36074284.28,,,
677,PLT FUNDO DE INVESTIMENTO IMOBILIÁRIO,19872996000153,,2023-03-31,1.0,141783314.62,,,
678,IBC FUNDO DE INVESTIMENTO IMOBILIÁRIO,20040197000108,,2022-08-31,1.0,1.26,,,
679,HSI LOG II FUNDO DE INVESTIMENTO IMOBILIÁRIO,32903661000113,,2023-03-01,1.0,320926648.57,,,
680,ANKARA DISTRESSED FII,35434880000199,044Z11,2022-03-31,1.0,963220.27,,,
681,AVM FII,33354650000194,FAVM11,2023-03-31,1.0,870989328.29,,,
682,FII HECTARE STUDENT HOUSING,31152015000107,,2023-03-31,73.0,47868150.29,,,
683,FII HECTARE CRI,30578239000104,,2023-02-28,1.0,10987476.98,,,
684,MINT EDUCACIONAL FII,19872887000136,MINT11,2023-03-31,68.0,70385652.19,,,
685,JACARANDA 02 FUNDO DE INVESTIMENTO IMOBILIARIO FII,35705542000144,,2023-03-01,58.0,142965740.08,,,
686,MILETO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,35704849000120,,2023-03-01,2.0,77720757.22,,,
687,GOLGI FII,35765907000126,,2023-03-31,2.0,1732744344.56,,,
688,GOLDEN LOGISTICA FII,35652081000199,03SP11,2023-03-31,1.0,103132598.48,,,
689,KRONOS FUNDO DE INVESTIMENTO IMOBILIARIO,36731458000168,,2023-03-01,1.0,67849798.29,,,
690,ORCHID - FUNDO DE INVESTIMENTO IMOBILIÁRIO,15798220000180,,2023-03-01,1.0,117352220.04,,,
691,SKM FUNDO DE INVESTIMENTO IMOBILIÁRIO,21085888000182,,2022-08-31,1.0,105413132.78,,,
692,PRAZO II -  FUNDO DE INVESTIMENTO IMOBILIÁRIO,27944595000190,03NT11,2020-12-31,2.0,15068203.41,,,
693,BS APOLO FUNDO DE INVESTIMENTO IMOBILIÁRIO,36445498000143,,2021-12-31,1.0,950995.9,,,
711,FRAM CAPITAL PENHA FUNDO DE INVESTIMENTO IMOBILIÁRIO,33701455000193,,2023-03-31,9.0,39106169.13,,,
717,WHITE TIGER FUNDO DE INVESTIMENTO IMOBILIÁRIO,26091636000180,,2021-11-01,1.0,18574446.29,,,
718,FBV KEYDEV FUNDO DE INVESTIMENTO IMOBILIÁRIO,37295952000190,,2023-03-01,6.0,9225236.5,,,
720,CV HAUS - FUNDO DE INVESTIMENTO IMOBILIARIO - FII,35725666000191,,2023-03-31,3.0,46692635.69,,,
729,PANORAMA DESENVOLVIMENTO LOGÍSTICO - FII,37899400000190,,2023-03-01,55.0,73328060.99,,,
730,TRADE INVEST CARE II FUNDO DE INVESTIMENTO IMOBILIÁRIO,27539651000100,,2023-03-01,1.0,65049974.02,,,
731,RB CAPITAL PATRIMONIAL VI FUNDO DE INVESTIMENTO IMOBILIÁRIO,27580051000196,,2023-03-31,1.0,9051623.36,,,
732,FRAM CAPITAL SBCLOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,34471719000122,,2023-03-31,2.0,28644364.41,,,
733,CAPITAL RS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,35725659000190,,2023-03-31,1.0,38014868.39,,,
734,XP IDEA!ZARVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,37262531000162,,2023-03-01,72.0,87725075.24,,,
736,BRIO REAL ESTATE III FUNDO DE INVESTIMENTO IMOBILIÁRIO,34895752000180,BRIP11,2023-03-01,259.0,207881961.84,2023-04-27,909.0,0.0
737,BTGP RE PRIME FII,36642311000100,,2023-03-31,1.0,160776683.09,,,
738,SJ AU LOGÍSTICA FII,27771547000147,,2023-03-31,145.0,761410089.47,,,
740,ARAM SKY FUNDO DE INVESTIMENTO IMOBILIÁRIO,33554611000130,,2023-03-01,4.0,13372062.38,,,
741,MERCADO MUNICIPAL DE SP –  FII,35741868000127,,2021-06-30,1.0,81199338.07,,,
742,DALLAS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,32275252000110,,2023-03-01,1.0,18288843.03,,,
743,STRUAN - FUNDO DE INVESTIMENTO IMOBILIÁRIO,36741215000100,,2023-03-01,2.0,93390077.74,,,
744,ENERGY RESORT FUNDO DE INVESTIMENTO IMOBILIÁRIO,36969658000153,,2023-03-01,25.0,93264328.02,,,
745,BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILIÁRIO,35507610000160,,2023-03-01,3.0,415037772.73,,,
746,INTRABANK FUNDO DE INVESTIMENTO IMOBILIÁRIO,33701887000102,0EKV11,2023-03-31,1.0,102261474.3,,,
747,RBR DESENV IV FII,36642275000176,,2023-03-31,134.0,121956521.65,,,
748,VENUS FUNDO DE INVESTIMENTO IMOBILIÁRIO,36669535000105,,2023-03-31,1.0,8069419.73,,,
749,ABEL 33 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,36885989000105,,2023-03-01,1.0,48598202.54,,,
750,RADOMA 16 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,36885948000119,,2023-03-01,1.0,42817336.31,,,
751,ARC FUNDO DE INVESTIMENTO IMOBILIÁRIO III - FII,34547078000142,,2023-03-01,87.0,28588151.72,,,
753,RCH FUNDO DE INVESTIMENTO IMOBILIÁRIO,31145908000117,,2022-08-31,1.0,69171.24,,,
754,XP EXETER DESENVOLVIMENTO LOGISTICO - FII,35755044000106,,2023-03-01,1056.0,135741974.69,,,
755,FII EXTREMA,33701501000154,,2023-03-31,4.0,82295967.14,,,
756,FUNDO DE INVESTIMENTO IMOBILIARIO ECOPARQUE,31544493000154,,2023-03-01,1.0,298946544.73,,,
757,LWTC FUNDO DE INVESTIMENTO IMOBILIÁRIO,36501249000128,,2023-03-31,1.0,312909466.12,,,
758,FRAM CAPITAL TESSEN FUNDO DE INVESTIMENTO IMOBILIÁRIO,33701485000108,,2023-03-31,9.0,45515858.46,,,
759,PETTRA FUNDO DE INVESTIMENTO IMOBILIÁRIO,37931298000163,,2023-03-31,2.0,81142699.16,,,
760,LOTE M2 FUNDO IMOBILIARIO,35449574000126,,2023-03-31,2.0,61488415.1,,,
761,FII JIVE III,35819314000103,,2023-03-31,1.0,146069982.6,,,
762,BII VENTURA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,39583723000104,,2023-03-31,2.0,26032706.83,,,
763,FII BTGP AAA CORP,38294086000185,,2023-03-31,1.0,494010056.26,,,
764,IBIZA FUNDO DE INVESTIMENTO IMOBILIÁRIO,39375158000181,,2023-03-31,1.0,35079800.4,,,
765,POMPEIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,39449207000183,,2023-03-31,3.0,381485587.65,,,
766,VINCI FULWOOD DESENV LOGÍSTICO FUNDO DE INVEST IMOBILIÁRIO,36200654000106,,2023-03-01,112.0,140167874.27,,,
767,IC LOTEAMENTOS E RECEBÍVEIS FII,38498758000174,,2023-03-31,9.0,241041354.27,,,
768,PANORAMA PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,26813118000122,,2023-03-31,22.0,90647913.61,,,
769,JACARANDÁ FUNDO DE INVESTIMENTO IMOBILIÁRIO,35765889000182,,2023-03-01,1.0,82752386.02,,,
770,CAM THRONE FUNDO DE INVESTIMENTO IMOBILIÁRIO,21862783000192,,2023-03-31,3.0,2703937.65,,,
771,GLOBAL APARTAMENTOS FUNDO DE INVESTIMENTO IMOBILIARIO,40886521000102,,2023-03-01,1.0,101751761.42,,,
772,AKITA FUNDO DE INVESTIMENTO IMOBILIÁRIO,40141697000135,,2022-02-25,1.0,94506528.9,,,
773,TANTOU FUNDO DE INVESTIMENTO IMOBILIÁRIO,36420742000113,,2023-03-31,3.0,641498823.29,,,
774,DARP JIVE FUNDO DE INVEST. IMOBILIARIO,35880201000105,,2023-03-31,1.0,351600389.82,,,
775,DEVELOPMENT V1 FII,40102445000105,,2023-03-31,68.0,66608974.59,,,
776,MAUÁ CAP URBANO FII,40011234000159,,2023-03-31,2.0,42974853.85,,,
777,ALIANZA DIGITAL FII,38293862000122,,2023-03-31,1.0,50687675.7,,,
778,CAM VERA CRUZ FUNDO DE INVESTIMENTO IMOBILIÁRIO,18647268000185,,2023-03-31,2.0,17192864.73,,,
